,TITLE,YEAR,AUTHOR,CLASSIFIED_AUTHORS
102,Nearest Neighbors Search Using Multi-GPU,2020,"['VINICIUS SILVA NOGUEIRA', 'AMORIM, LUCAS PANTUZA', 'BARATTA, IGOR', 'GABRIEL FELIPE PAIVA PEREIRA', 'RENATO CARDOSO MESQUITA']","['VINICIUS SILVA NOGUEIRA (externo)', 'AMORIM, LUCAS PANTUZA (egresso(s/o))', 'BARATTA, IGOR (discente(s/o))', 'GABRIEL FELIPE PAIVA PEREIRA (externo)', 'RENATO CARDOSO MESQUITA (docente)']"
103,Multi-GPU Strategies to Element-by-Element Finite Element Method Realization,2020,"['GABRIEL FELIPE PAIVA PEREIRA', 'AMORIM, LUCAS P. ', 'THIAGO GOVEIA', 'IGOR ALMEIDA BARATTA', 'VINICIUS SILVA NOGUEIRA', 'RENATO CARDOSO MESQUITA']","['GABRIEL FELIPE PAIVA PEREIRA (externo)', 'AMORIM, LUCAS P.  (egresso(s/o))', 'THIAGO GOVEIA (externo)', 'IGOR ALMEIDA BARATTA (discente(s/o))', 'VINICIUS SILVA NOGUEIRA (externo)', 'RENATO CARDOSO MESQUITA (docente)']"
104,Estratégias para realização de competições locais de robótica,2020,"['ITALO JOSE DIAS', 'JOSE VITOR COSTA CRUZ', 'SARAH CARINE DE OLIVEIRA', 'TIAGO MENEZES BONFIM', 'THAIS AVILA MORATO', 'VINICIUS BATISTA FETTER', 'LUCIANA PEDROSA SALLES']","['ITALO JOSE DIAS (externo)', 'JOSE VITOR COSTA CRUZ (externo)', 'SARAH CARINE DE OLIVEIRA (externo)', 'TIAGO MENEZES BONFIM (externo)', 'THAIS AVILA MORATO (externo)', 'VINICIUS BATISTA FETTER (externo)', 'LUCIANA PEDROSA SALLES (docente)']"
105,ROSI: a mobile robot for inspection of belt conveyor,2020,"['HENRIQUE DUARTE FARIA', 'GUSTAVO MEDEIROS FREITAS', 'GUSTAVO PESSIN', 'FERNANDO CESAR LIZARRALDE', 'RAMON COSTA', 'RICARDO HALFELD ROSADAS DE ANDRADE', 'THALES HENRIQUE DA SILVA', 'RAPHAEL PEREIRA DE FIGUEIREDO DA SILVA', 'EVELYN SOARES BARBOSA', 'FILIPE AUGUSTO SANTOS ROCHA', 'ANDRE FRANCA']","['HENRIQUE DUARTE FARIA (externo)', 'GUSTAVO MEDEIROS FREITAS (docente)', 'GUSTAVO PESSIN (externo)', 'FERNANDO CESAR LIZARRALDE (externo)', 'RAMON COSTA (externo)', 'RICARDO HALFELD ROSADAS DE ANDRADE (externo)', 'THALES HENRIQUE DA SILVA (egresso(s/o))', 'RAPHAEL PEREIRA DE FIGUEIREDO DA SILVA (externo)', 'EVELYN SOARES BARBOSA (externo)', 'FILIPE AUGUSTO SANTOS ROCHA (externo)', 'ANDRE FRANCA (externo)']"
106,Indoor Localization and Navigation Control Strategies for a Mobile Robot Designed to Inspect Confined Environments,2020,"['REZENDE, ADRIANO M.  C. ', 'JUNIOR, GILMAR P.  C. ', 'FERNANDES, RAFAEL', 'MIRANDA, VICTOR R.  F. ', 'AZPURUA, HECTOR', 'PESSIN, GUSTAVO', 'GUSTAVO MEDEIROS FREITAS']","['REZENDE, ADRIANO M.  C.  (egresso(s/o))', 'JUNIOR, GILMAR P.  C.  (externo)', 'FERNANDES, RAFAEL (externo)', 'MIRANDA, VICTOR R.  F.  (egresso(s/o))', 'AZPURUA, HECTOR (externo)', 'PESSIN, GUSTAVO (externo)', 'GUSTAVO MEDEIROS FREITAS (docente)']"
107,On the Evaluation of Force Feedback Augmented Teleoperation of Excavator-like Mobile Manipulators,2020,"['CARVALHO, LUCAS', 'CAMPOS, MARIO F.  M. ', 'REZECK, PAULO', 'LIMA, MATHEUS V. ', 'PINTO, LUAN', 'GUSTAVO MEDEIROS FREITAS', 'NASCIMENTO, ERICKSON R. ', 'MACHARET, DOUGLAS G. ', 'CHAIMOWICZ, LUIZ', 'PESSIN, GUSTAVO']","['CARVALHO, LUCAS (egresso(s/o))', 'CAMPOS, MARIO F.  M.  (externo)', 'REZECK, PAULO (externo)', 'LIMA, MATHEUS V.  (egresso(s/o))', 'PINTO, LUAN (externo)', 'GUSTAVO MEDEIROS FREITAS (docente)', 'NASCIMENTO, ERICKSON R.  (externo)', 'MACHARET, DOUGLAS G.  (externo)', 'CHAIMOWICZ, LUIZ (externo)', 'PESSIN, GUSTAVO (externo)']"
108,Investigation of Visual Reconstruction Techniques Using Mobile Robots in Confined Environments,2020,"['FERNANDES, RAFAEL', 'ROCHA, THIAGO LAGES', 'AZPURUA, HECTOR', 'PESSIN, GUSTAVO', 'NETO, ARMANDO ALVES', 'GUSTAVO MEDEIROS FREITAS']","['FERNANDES, RAFAEL (externo)', 'ROCHA, THIAGO LAGES (externo)', 'AZPURUA, HECTOR (externo)', 'PESSIN, GUSTAVO (externo)', 'NETO, ARMANDO ALVES (docente)', 'GUSTAVO MEDEIROS FREITAS (docente)']"
109,A Simulated Environment for the Development and Validation of an Inspection Robot for Confined Spaces,2020,"['CID, ANDRE', 'REZENDE, ADRIANO', 'MIRANDA, VICTOR', 'GUSTAVO MEDEIROS FREITAS', 'PESSIN, GUSTAVO', 'AZPURUA, HECTOR', 'NAZARIO, MATEUS', 'SATHLER, MAURICIO', 'MARTINS, FREDERICO', 'DOMINGUES, JACO', 'DELUNARDO, MARIO', 'ALVES, PAULO', 'TEOTONIO, RODRIGO', 'BARROS, LUIZ GUILHERME']","['CID, ANDRE (externo)', 'REZENDE, ADRIANO (egresso(s/o))', 'MIRANDA, VICTOR (egresso(s/o))', 'GUSTAVO MEDEIROS FREITAS (docente)', 'PESSIN, GUSTAVO (externo)', 'AZPURUA, HECTOR (externo)', 'NAZARIO, MATEUS (externo)', 'SATHLER, MAURICIO (externo)', 'MARTINS, FREDERICO (externo)', 'DOMINGUES, JACO (externo)', 'DELUNARDO, MARIO (externo)', 'ALVES, PAULO (externo)', 'TEOTONIO, RODRIGO (externo)', 'BARROS, LUIZ GUILHERME (externo)']"
110,Algoritmos Genéticos para Determinação da Cinemática Inversa de um Robô de 6DoF,2020,"['ALVES E FARNESE, MATHEUS', 'GUSTAVO MEDEIROS FREITAS', 'PESSIN, GUSTAVO']","['ALVES E FARNESE, MATHEUS (externo)', 'GUSTAVO MEDEIROS FREITAS (docente)', 'PESSIN, GUSTAVO (externo)']"
111,Investigação e Simulação de Sistema Robótico para Automatização da Emenda de Correias Transportadoras,2020,"['FERNANDES SANTOS, LUAN', 'DE BARRROS, LUIZ GUILHERME', 'BRITO RODRIGUES, GUILHERME', 'BRANDAO, PAULO', 'VON PRITZELWITZ, PHILIP', 'GUSTAVO MEDEIROS FREITAS']","['FERNANDES SANTOS, LUAN (externo)', 'DE BARRROS, LUIZ GUILHERME (externo)', 'BRITO RODRIGUES, GUILHERME (externo)', 'BRANDAO, PAULO (externo)', 'VON PRITZELWITZ, PHILIP (externo)', 'GUSTAVO MEDEIROS FREITAS (docente)']"
112,Projeto de uma Bancada Instrumentada para Avaliação de Ferramenta de Corte Rotativa para Preparação de Emenda de Correias,2020,"['DIAS DE BARROS, LUIZ GUILHERME', 'FERNANDES SANTOS, LUAN', 'VON PRITZELWITZ, PHILIP', 'GUSTAVO MEDEIROS FREITAS']","['DIAS DE BARROS, LUIZ GUILHERME (externo)', 'FERNANDES SANTOS, LUAN (externo)', 'VON PRITZELWITZ, PHILIP (externo)', 'GUSTAVO MEDEIROS FREITAS (docente)']"
113,Desenvolvimento de um drone autônomo para tarefas de entrega de carga,2020,"['L.  ROCHA, THIAGO', 'M.  C.  REZENDE, ADRIANO', 'R.  F.  MIRANDA, VICTOR', 'AZPURUA, HECTOR', 'GUSTAVO MEDEIROS FREITAS']","['L.  ROCHA, THIAGO (externo)', 'M.  C.  REZENDE, ADRIANO (egresso(s/o))', 'R.  F.  MIRANDA, VICTOR (egresso(s/o))', 'AZPURUA, HECTOR (externo)', 'GUSTAVO MEDEIROS FREITAS (docente)']"
114,"Laboratório de Projeto - Concepção, Gestão e Implementação de Projetos Aplicados ao Ensino de Engenharia de Sistemas",2020,"['NESIO, RENATA', 'F.  FREITAS, PEDRO', 'GUSTAVO MEDEIROS FREITAS']","['NESIO, RENATA (externo)', 'F.  FREITAS, PEDRO (externo)', 'GUSTAVO MEDEIROS FREITAS (docente)']"
115,Investigação de Técnicas LiDAR SLAM para um Dispositivo Robótico de Inspeção de Ambientes Confinados,2020,"['PEREIRA DA CRUZ JUNIOR, GILMAR', 'DO CARMO MATOS, LUCAS VINICIUS', 'AZPURUA, HECTOR', 'PESSIN, GUSTAVO', 'GUSTAVO MEDEIROS FREITAS']","['PEREIRA DA CRUZ JUNIOR, GILMAR (externo)', 'DO CARMO MATOS, LUCAS VINICIUS (externo)', 'AZPURUA, HECTOR (externo)', 'PESSIN, GUSTAVO (externo)', 'GUSTAVO MEDEIROS FREITAS (docente)']"
116,Sistema de Alertas e Operação Assistida de um Robô para a Inspeçãao de Ambientes Confinados - EspeleoRobô,2020,"['AMARAL, ISRAEL', 'GUSTAVO MEDEIROS FREITAS', 'FANY, CAROLINA', 'SIMON, DAVID', 'MATOS, LUCAS', 'ARAUJO, ALVARO', 'LEAO, LUCCA', 'REZENDE, ADRIANO', 'AZPURUA, HECTOR', 'PESSIN, GUSTAVO']","['AMARAL, ISRAEL (externo)', 'GUSTAVO MEDEIROS FREITAS (docente)', 'FANY, CAROLINA (externo)', 'SIMON, DAVID (externo)', 'MATOS, LUCAS (externo)', 'ARAUJO, ALVARO (externo)', 'LEAO, LUCCA (externo)', 'REZENDE, ADRIANO (egresso(s/o))', 'AZPURUA, HECTOR (externo)', 'PESSIN, GUSTAVO (externo)']"
117,Empirical Analysis on the State of Transfer Learning for Small Data Text Classification Tasks Using Contextual Embeddings,2020,"['CARVALHO, FELIPE', 'CRISTIANO LEITE DE CASTRO']","['CARVALHO, FELIPE (egresso(s/o))', 'CRISTIANO LEITE DE CASTRO (docente)']"
118,Aprendizado Ativo via Algoritmo de Evolução Diferencial,2020,"['DE FREITAS DIADELMO, MARCUS VINICIUS', 'DE PAULA, MARCUS VINICIUS', 'MARTINS REZENDE, TAMIRES', 'DE PADUA BRAGA, ANTONIO', 'CRISTIANO LEITE DE CASTRO']","['DE FREITAS DIADELMO, MARCUS VINICIUS (egresso(s/o))', 'DE PAULA, MARCUS VINICIUS (egresso(s/o))', 'MARTINS REZENDE, TAMIRES (egresso(s/o))', 'DE PADUA BRAGA, ANTONIO (docente)', 'CRISTIANO LEITE DE CASTRO (docente)']"
119,An Incremental Learning approach using Long Short-Term Memory Neural Networks,2020,"['C.  LEMOS NETO, ALVARO', 'A.  COELHO, RODRIGO', 'CRISTIANO LEITE DE CASTRO']","['C.  LEMOS NETO, ALVARO (discente)', 'A.  COELHO, RODRIGO (discente)', 'CRISTIANO LEITE DE CASTRO (docente)']"
120,Abordagem Espacial via Quadtree para Detecção de Mudança de Conceito em Fluxos de Dados Contínuos,2020,"['A.  COELHO, RODRIGO', 'CRISTIANO LEITE DE CASTRO']","['A.  COELHO, RODRIGO (discente)', 'CRISTIANO LEITE DE CASTRO (docente)']"
121,Uma Proposta de Correção de Dados Ruidosos via K-Nearest Neighbours,2020,"['M.  MAGALHAES PINTO, VICTOR', 'CRISTIANO LEITE DE CASTRO']","['M.  MAGALHAES PINTO, VICTOR (discente)', 'CRISTIANO LEITE DE CASTRO (docente)']"
122,Proposta de Sistema Aumentado para Controle Preditivo Baseado em Modelo de Inversor Trifásico com Filtro LC,2020,"['R.  A.  DEUS, FELIPE', 'C.  S.  CAMPOS, VICTOR', 'GABRIEL AZEVEDO FOGLI']","['R.  A.  DEUS, FELIPE (externo)', 'C.  S.  CAMPOS, VICTOR (docente)', 'GABRIEL AZEVEDO FOGLI (docente)']"
123,Análise da Compensação Feed-forward em Dispositivos Formadores de Rede Monofásico,2020,"['GUEDES COTA, LUCIANO', 'NEVES MAIA, YASMINE', 'LAGE ALMEIDA DIAS, ANDRE', 'GABRIEL AZEVEDO FOGLI', 'DIAS NETO DE SOUZA, IGOR']","['GUEDES COTA, LUCIANO (egresso(s/o))', 'NEVES MAIA, YASMINE (discente)', 'LAGE ALMEIDA DIAS, ANDRE (externo)', 'GABRIEL AZEVEDO FOGLI (docente)', 'DIAS NETO DE SOUZA, IGOR (externo)']"
124,Set-based state estimation and fault diagnosis of linear discrete-time descriptor systems using constrained zonotopes,2020,"['BRENNER SANTANA REGO', 'DAVIDE MARTINO RAIMONDO', 'GUILHERME VIANNA RAFFO']","['BRENNER SANTANA REGO (egresso(s/o))', 'DAVIDE MARTINO RAIMONDO (externo)', 'GUILHERME VIANNA RAFFO (docente)']"
125,Distributed Parameterized Predictive Control for Multi-robot Curve Tracking,2020,"['GABRIEL VIANA PACHECO', 'LUCIANO CUNHA DE ARAUJO PIMENTA', 'GUILHERME VIANNA RAFFO']","['GABRIEL VIANA PACHECO (egresso(s/o))', 'LUCIANO CUNHA DE ARAUJO PIMENTA (docente)', 'GUILHERME VIANNA RAFFO (docente)']"
126,Robust optimal nonlinear control strategies for an aerial manipulator,2020,"['JUNIO EDUARDO MORAIS AQUINO', 'DANIEL NERI CARDOSO', 'GUILHERME VIANNA RAFFO']","['JUNIO EDUARDO MORAIS AQUINO (externo)', 'DANIEL NERI CARDOSO (egresso(s/o))', 'GUILHERME VIANNA RAFFO (docente)']"
127,MPC Based Feedback- Linearization Strategy of a Fixed- Wing UAV,2020,"['LEONARDO ANICIO ALVES PEREIRA', 'LUCIANO CUNHA DE ARAUJO PIMENTA', 'GUILHERME VIANNA RAFFO']","['LEONARDO ANICIO ALVES PEREIRA (discente)', 'LUCIANO CUNHA DE ARAUJO PIMENTA (docente)', 'GUILHERME VIANNA RAFFO (docente)']"
128,Explicit Model Predictive Control for a Tiltrotor UAV in Cargo Transportation Tasks,2020,"['RICHARD ANDRADE', 'ANTONIO FERRAMOSCA', 'JULIO ELIAS NORMEY RICO', 'GUILHERME VIANNA RAFFO']","['RICHARD ANDRADE (externo)', 'ANTONIO FERRAMOSCA (externo)', 'JULIO ELIAS NORMEY RICO (externo)', 'GUILHERME VIANNA RAFFO (docente)']"
129,Novel Gaussian State Estimator based on H2 Norm and Steady-State Variance,2020,"['ALESI AUGUSTO DE PAULA', 'VICTOR COSTA DA SILVA CAMPOS', 'GUILHERME VIANNA RAFFO', 'BRUNO OTAVIO SOARES TEIXEIRA']","['ALESI AUGUSTO DE PAULA (egresso(s/o))', 'VICTOR COSTA DA SILVA CAMPOS (docente)', 'GUILHERME VIANNA RAFFO (docente)', 'BRUNO OTAVIO SOARES TEIXEIRA (docente)']"
130,The True Unit Power Factor Converter with Flexible Arrangement for Battery Energy Systems: Series and Separate DC bus connection,2020,"['PARREIRAS, THIAGO M. ', 'ALVES, MARCOS H.  DA S. ', 'ALMEIDA, CAMILA E. ', 'SILVA, SIDELMO M. ', 'BRAZ DE JESUS CARDOSO FILHO']","['PARREIRAS, THIAGO M.  (egresso(s/o))', 'ALVES, MARCOS H.  DA S.  (egresso(s/o))', 'ALMEIDA, CAMILA E.  (egresso(s/o))', 'SILVA, SIDELMO M.  (docente)', 'BRAZ DE JESUS CARDOSO FILHO (docente)']"
131,Aplicação do Retifiador True Unity Power Factor em Estações de Carregamento Ultrarrápidas,2020,"['A.  DE L.  BRANDAO, DENER', 'M.  PARREIRAS, THIAGO', 'A.  PIRES, IGOR', 'BRAZ DE JESUS CARDOSO FILHO']","['A.  DE L.  BRANDAO, DENER (externo)', 'M.  PARREIRAS, THIAGO (egresso(s/o))', 'A.  PIRES, IGOR (docente)', 'BRAZ DE JESUS CARDOSO FILHO (docente)']"
132,Catastrophic Failure Prediction for Phase Control Thyristors in AC Pulsed Power Applications,2020,"['AMARAL, FERNANDO', 'SILVA, SIDELMO', 'CONCEICAO, CLAUDIO', 'GUIMARAES, GUSTAVO', 'INACIO, CLEBER', 'BRAZ DE JESUS CARDOSO FILHO']","['AMARAL, FERNANDO (egresso(s/o))', 'SILVA, SIDELMO (docente)', 'CONCEICAO, CLAUDIO (egresso(s/o))', 'GUIMARAES, GUSTAVO (egresso(s/o))', 'INACIO, CLEBER (externo)', 'BRAZ DE JESUS CARDOSO FILHO (docente)']"
133,The True Unity Power Factor Converter for BOF Charging Cranes,2020,"['PARREIRAS, THIAGO M. ', 'DA S.  ALVES, MARCOS H. ', 'BASTOS, RODRIGO R. ', 'PIRES, IGOR A. ', 'BRAZ DE JESUS CARDOSO FILHO']","['PARREIRAS, THIAGO M.  (egresso(s/o))', 'DA S.  ALVES, MARCOS H.  (egresso(s/o))', 'BASTOS, RODRIGO R.  (egresso(s/o))', 'PIRES, IGOR A.  (docente)', 'BRAZ DE JESUS CARDOSO FILHO (docente)']"
134,Design and Verification of a Parameterizable Interleaver and Deinterleaver for Visible Light Communication,2020,"['MATEUS GONCALVES SILVA', 'GABRIEL R T ARAUJO', 'ELISA S BACELAR', 'RICARDO DE OLIVEIRA DUARTE']","['MATEUS GONCALVES SILVA (egresso(s/o))', 'GABRIEL R T ARAUJO (externo)', 'ELISA S BACELAR (externo)', 'RICARDO DE OLIVEIRA DUARTE (docente)']"
135,Dimensionamento e arranjo de baterias em um sistema de propulsão aeronáutica e as tendências para o futuro,2020,"['VIEIRA COUTINHO, HUDSON', 'AZEVEDO, DANILO', 'THALES ALEXANDRE CARVALHO MAIA']","['VIEIRA COUTINHO, HUDSON (externo)', 'AZEVEDO, DANILO (externo)', 'THALES ALEXANDRE CARVALHO MAIA (docente)']"
136,In-Wheel Traction Motor: a Case Study for Formula SAE Electric,2020,"['REGIS GUIA, ABRAAO', 'A.  SILVA, RAFAEL', 'A.  PIRES, IGOR', 'THALES ALEXANDRE CARVALHO MAIA']","['REGIS GUIA, ABRAAO (externo)', 'A.  SILVA, RAFAEL (egresso(s/o))', 'A.  PIRES, IGOR (docente)', 'THALES ALEXANDRE CARVALHO MAIA (docente)']"
137,A Long Term Evaluation of Photovoltaic Systems under Power Quality Problems,2020,"['M.  Q.  SILVA, FERNANDA', 'A.  PIRES, IGOR', 'THALES ALEXANDRE CARVALHO MAIA']","['M.  Q.  SILVA, FERNANDA (discente)', 'A.  PIRES, IGOR (docente)', 'THALES ALEXANDRE CARVALHO MAIA (docente)']"
138,Inversor operando em modo isolado com compartilhamento de carga pelo controle droop,2020,"['RENATA CRISTINA SILVA', 'VITOR GOMES NEVES', 'FELIPE DANIEL DOS SANTOS', 'CLODUALDO V DE SOUSA', 'SELEME ISAAC SELEME JUNIOR']","['RENATA CRISTINA SILVA (egresso(s/o))', 'VITOR GOMES NEVES (externo)', 'FELIPE DANIEL DOS SANTOS (externo)', 'CLODUALDO V DE SOUSA (externo)', 'SELEME ISAAC SELEME JUNIOR (docente)']"
139,Aplicação do Retificador True Unit Power Factor em Estações de Carregamento Ultrarrápido,2020,"['DENER AUGUSTO DE LISBOA BRANDAO', 'THIAGO PARREIRAS', 'IGOR AMARIZ PIRES', 'BRAZ']","['DENER AUGUSTO DE LISBOA BRANDAO (externo)', 'THIAGO PARREIRAS (egresso(s/o))', 'IGOR AMARIZ PIRES (docente)', 'BRAZ (externo)']"
140,A Long Term Evaluation of Photovoltaic Systems under Power Quality Problems,2020,"['FERNANDA MOURA QUINTAO SILVA', 'IGOR AMARIZ PIRES', 'THALES ALEXANDRE CARVALHO MAIA']","['FERNANDA MOURA QUINTAO SILVA (discente)', 'IGOR AMARIZ PIRES (docente)', 'THALES ALEXANDRE CARVALHO MAIA (docente)']"
141,In-Wheel Traction Motor: a Case Study for Formula SAE Electric,2020,"['ABRAAO REGIS GUIA', 'RAFAEL ATILA SILVA', 'IGOR AMARIZ PIRES', 'THALES ALEXANDRE CARVALHO MAIA']","['ABRAAO REGIS GUIA (externo)', 'RAFAEL ATILA SILVA (egresso(s/o))', 'IGOR AMARIZ PIRES (docente)', 'THALES ALEXANDRE CARVALHO MAIA (docente)']"
142,The True Unity Power Factor Converter for BOF Charging Cranes,2020,"['PARREIRAS, THIAGO M. ', 'DA S.  ALVES, MARCOS H. ', 'BASTOS, RODRIGO R. ', 'IGOR AMARIZ PIRES', 'FILHO, BRAZ DE J.  C. ']","['PARREIRAS, THIAGO M.  (egresso(s/o))', 'DA S.  ALVES, MARCOS H.  (egresso(s/o))', 'BASTOS, RODRIGO R.  (egresso(s/o))', 'IGOR AMARIZ PIRES (docente)', 'FILHO, BRAZ DE J.  C.  (docente)']"
143,Proposta de uma abordagem multiobjetivo para o projeto de dimensionamento de redes de gás natural,2020,"['LARA TOLEDO CORDEIRO', 'LUCAS DE SOUZA BATISTA']","['LARA TOLEDO CORDEIRO (egresso(s/o))', 'LUCAS DE SOUZA BATISTA (docente)']"
144,Time to Event Analysis for Failure Causes in Electrical Power Distribution Systems,2020,"['S.  S.  FOGLIATTO, MATHEUS', 'DESUO N. , LUIZ', 'R.  M.  RIBEIRO, RAFAEL', 'M.  O.  SANTOS, TALYSSON', 'B.  A.  LONDON JR. , JOAO', 'MICHEL BESSANI', 'D.  MACIEL, CARLOS']","['S.  S.  FOGLIATTO, MATHEUS (externo)', 'DESUO N. , LUIZ (externo)', 'R.  M.  RIBEIRO, RAFAEL (externo)', 'M.  O.  SANTOS, TALYSSON (externo)', 'B.  A.  LONDON JR. , JOAO (externo)', 'MICHEL BESSANI (docente)', 'D.  MACIEL, CARLOS (externo)']"
145,Electric Power Distribution Maintenance Crews Routing for Fault Location: Time to Bite the Road-Network Disruptions Bullet,2020,"['DESUO N. , LUIZ', 'S.  S.  FOGLIATTO, MATHEUS', 'MICHEL BESSANI', 'Z.  FANUCCHI, RODRIGO', 'D.  MACIEL, CARLOS']","['DESUO N. , LUIZ (externo)', 'S.  S.  FOGLIATTO, MATHEUS (externo)', 'MICHEL BESSANI (docente)', 'Z.  FANUCCHI, RODRIGO (externo)', 'D.  MACIEL, CARLOS (externo)']"
146,Análise do Efeito de Incertezas de Tempo Aplicadas ao Problema de Roteamento de Veículos com Janelas de Atendimento,2020,"['PEDRO DE MENDONCA MAIA', 'MICHEL BESSANI']","['PEDRO DE MENDONCA MAIA (discente)', 'MICHEL BESSANI (docente)']"
147,Exploratory Factor Analysis of Distribution Networks Characterization by Metrics of Complex Networks Theory,2020,"['MICHEL BESSANI', 'DIEGO ALVES DA MATA']","['MICHEL BESSANI (docente)', 'DIEGO ALVES DA MATA (externo)']"
148,Restabelecimento de Sistemas de Distribuição - Abordagem Híbrida de Algoritmo Genético e Busca Local,2020,"['DIEGO ALVES DA MATA', 'MICHEL BESSANI']","['DIEGO ALVES DA MATA (externo)', 'MICHEL BESSANI (docente)']"
149,Estudo de Fatores Relativos à Resiliência de Sistemas de Distribuição de Energia,2020,"['SAMUELE MACHADO GROSSI', 'MICHEL BESSANI']","['SAMUELE MACHADO GROSSI (externo)', 'MICHEL BESSANI (docente)']"
150,Análise espacial do mercado imobiliário de Belo Horizonte,2020,"['CELIO GABRIEL FERREIRA SILVA', 'MICHEL BESSANI']","['CELIO GABRIEL FERREIRA SILVA (externo)', 'MICHEL BESSANI (docente)']"
151,Robust quadcopter control with artificial vector fields,2020,"['ADRIANO M.  C.  REZENDE', 'VINICIUS MARIANO GONCALVES', 'ARTHUR HENRIQUE DIAS NUNES', 'LUCIANO CUNHA DE ARAUJO PIMENTA']","['ADRIANO M.  C.  REZENDE (egresso(s/o))', 'VINICIUS MARIANO GONCALVES (docente)', 'ARTHUR HENRIQUE DIAS NUNES (externo)', 'LUCIANO CUNHA DE ARAUJO PIMENTA (docente)']"
152,Discrete Event System Control in Max-Plus Algebra : Application to Manufacturing Systems,2020,"['GABRIEL FREITAS DE OLIVEIRA', 'RENATO MARKELE FERREIRA CANDIDO', 'VINICIUS MARIANO GONCALVES', 'CARLOS ANDREY MAIA', 'BERTRAND COTTENCEAU', 'LAURENT HARDOUIN']","['GABRIEL FREITAS DE OLIVEIRA (externo)', 'RENATO MARKELE FERREIRA CANDIDO (externo)', 'VINICIUS MARIANO GONCALVES (docente)', 'CARLOS ANDREY MAIA (docente)', 'BERTRAND COTTENCEAU (externo)', 'LAURENT HARDOUIN (externo)']"
153,Methodology for the classification of an intraocular lens with an orthogonal bi-dimensional refractive sinusoidal profile,2020,"['DIOGO FERRAZ COSTA', 'DAVIES WILLIAM DE LIMA MONTEIRO']","['DIOGO FERRAZ COSTA (egresso(s/o))', 'DAVIES WILLIAM DE LIMA MONTEIRO (docente)']"
154,Classification and performance estimation of an intraocular lens with an orthogonal bidimensional refractive sinusoidal profile,2020,"['DIOGO FERRAZ COSTA', 'DAVIES WILLIAM DE LIMA MONTEIRO']","['DIOGO FERRAZ COSTA (egresso(s/o))', 'DAVIES WILLIAM DE LIMA MONTEIRO (docente)']"
155,Improved circuitry of integrated bouncing pixel for high dynamic-range optical receivers,2020,"['GUILHERME SAFAR FERREIRA', 'PABLO NUNES AGRA BELMONTE', 'DAVIES WILLIAM DE LIMA MONTEIRO']","['GUILHERME SAFAR FERREIRA (externo)', 'PABLO NUNES AGRA BELMONTE (egresso(s/o))', 'DAVIES WILLIAM DE LIMA MONTEIRO (docente)']"
